
paranoia.run:     file format elf32-littleriscv


Disassembly of section .text:

00000100 <_start>:
     100:	00500137          	lui	sp,0x500
    2940:	000267b7          	lui	a5,0x26
    2944:	ee878793          	addi	a5,a5,-280 # 25ee8 <T>
    2948:	0007b707          	fld	fa4,0(a5)
    294c:	000267b7          	lui	a5,0x26
    2950:	06878793          	addi	a5,a5,104 # 26068 <Radix>
    2954:	0007b787          	fld	fa5,0(a5)
    2958:	0af777d3          	fsub.d	fa5,fa4,fa5
    295c:	000267b7          	lui	a5,0x26
    2960:	0f078793          	addi	a5,a5,240 # 260f0 <X>
    2964:	00f7b027          	fsd	fa5,0(a5)
    2968:	000267b7          	lui	a5,0x26
    296c:	0f078793          	addi	a5,a5,240 # 260f0 <X>
    2970:	0007b707          	fld	fa4,0(a5)
    2974:	000267b7          	lui	a5,0x26
    2978:	06878793          	addi	a5,a5,104 # 26068 <Radix>
    297c:	0007b687          	fld	fa3,0(a5)
    2980:	000267b7          	lui	a5,0x26
    2984:	e7878793          	addi	a5,a5,-392 # 25e78 <U2>
    2988:	0007b787          	fld	fa5,0(a5)
    298c:	12f6f7d3          	fmul.d	fa5,fa3,fa5
    2990:	0af777d3          	fsub.d	fa5,fa4,fa5
    2994:	000267b7          	lui	a5,0x26
    2998:	0f078793          	addi	a5,a5,240 # 260f0 <X>
    299c:	00f7b027          	fsd	fa5,0(a5)
    29a0:	000267b7          	lui	a5,0x26
    29a4:	04878793          	addi	a5,a5,72 # 26048 <R>
    29a8:	0007b707          	fld	fa4,0(a5)
    29ac:	000267b7          	lui	a5,0x26
    29b0:	06878793          	addi	a5,a5,104 # 26068 <Radix>
    29b4:	0007b787          	fld	fa5,0(a5)
    29b8:	0af777d3          	fsub.d	fa5,fa4,fa5
    29bc:	000267b7          	lui	a5,0x26
    29c0:	ee878793          	addi	a5,a5,-280 # 25ee8 <T>
    29c4:	00f7b027          	fsd	fa5,0(a5)
    29c8:	000267b7          	lui	a5,0x26
    29cc:	ee878793          	addi	a5,a5,-280 # 25ee8 <T>
    29d0:	0007b707          	fld	fa4,0(a5)
    29d4:	000267b7          	lui	a5,0x26
    29d8:	06878793          	addi	a5,a5,104 # 26068 <Radix>
    29dc:	0007b687          	fld	fa3,0(a5)
    29e0:	000267b7          	lui	a5,0x26
    29e4:	e7878793          	addi	a5,a5,-392 # 25e78 <U2>
    29e8:	0007b787          	fld	fa5,0(a5)
    29ec:	12f6f7d3          	fmul.d	fa5,fa3,fa5
    29f0:	0af777d3          	fsub.d	fa5,fa4,fa5
    29f4:	000267b7          	lui	a5,0x26
    29f8:	ee878793          	addi	a5,a5,-280 # 25ee8 <T>
    29fc:	00f7b027          	fsd	fa5,0(a5)
    2a00:	000267b7          	lui	a5,0x26
    2a04:	06878793          	addi	a5,a5,104 # 26068 <Radix>
    2a08:	0007b707          	fld	fa4,0(a5)
    2a0c:	000217b7          	lui	a5,0x21
    2a10:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
    2a14:	0007b787          	fld	fa5,0(a5)
    2a18:	0af77753          	fsub.d	fa4,fa4,fa5
    2a1c:	000267b7          	lui	a5,0x26
    2a20:	0f078793          	addi	a5,a5,240 # 260f0 <X>
    2a24:	0007b787          	fld	fa5,0(a5)
    2a28:	12f777d3          	fmul.d	fa5,fa4,fa5
    2a2c:	000267b7          	lui	a5,0x26
    2a30:	0f078793          	addi	a5,a5,240 # 260f0 <X>
    2a34:	00f7b027          	fsd	fa5,0(a5)
    2a38:	000267b7          	lui	a5,0x26
    2a3c:	06878793          	addi	a5,a5,104 # 26068 <Radix>
    2a40:	0007b707          	fld	fa4,0(a5)
    2a44:	000217b7          	lui	a5,0x21
    2a48:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
    2a4c:	0007b787          	fld	fa5,0(a5)
    2a50:	0af77753          	fsub.d	fa4,fa4,fa5
    2a54:	000267b7          	lui	a5,0x26
    2a58:	ee878793          	addi	a5,a5,-280 # 25ee8 <T>
    2a5c:	0007b787          	fld	fa5,0(a5)
    2a60:	12f777d3          	fmul.d	fa5,fa4,fa5
    2a64:	000267b7          	lui	a5,0x26
    2a68:	ee878793          	addi	a5,a5,-280 # 25ee8 <T>
    2a6c:	00f7b027          	fsd	fa5,0(a5)
    2a70:	000267b7          	lui	a5,0x26
    2a74:	0f078793          	addi	a5,a5,240 # 260f0 <X>
    2a78:	0007b707          	fld	fa4,0(a5)
    2a7c:	000257b7          	lui	a5,0x25
    2a80:	c7878793          	addi	a5,a5,-904 # 24c78 <Zero>
    2a84:	0007b787          	fld	fa5,0(a5)
    2a88:	a2f727d3          	feq.d	a5,fa4,fa5
    2a8c:	06078a63          	beqz	a5,2b00 <main+0x296c>
    2a90:	000267b7          	lui	a5,0x26
    2a94:	ec078793          	addi	a5,a5,-320 # 25ec0 <Y>
    2a98:	0007b707          	fld	fa4,0(a5)
    2a9c:	000257b7          	lui	a5,0x25
    2aa0:	c7878793          	addi	a5,a5,-904 # 24c78 <Zero>
    2aa4:	0007b787          	fld	fa5,0(a5)
    2aa8:	a2f727d3          	feq.d	a5,fa4,fa5
    2aac:	04078a63          	beqz	a5,2b00 <main+0x296c>
    2ab0:	000267b7          	lui	a5,0x26
    2ab4:	05078793          	addi	a5,a5,80 # 26050 <Z>
    2ab8:	0007b707          	fld	fa4,0(a5)
    2abc:	000257b7          	lui	a5,0x25
    2ac0:	c7878793          	addi	a5,a5,-904 # 24c78 <Zero>
    2ac4:	0007b787          	fld	fa5,0(a5)
    2ac8:	a2f727d3          	feq.d	a5,fa4,fa5
    2acc:	02078a63          	beqz	a5,2b00 <main+0x296c>
    2ad0:	000267b7          	lui	a5,0x26
    2ad4:	ee878793          	addi	a5,a5,-280 # 25ee8 <T>
    2ad8:	0007b707          	fld	fa4,0(a5)
    2adc:	000257b7          	lui	a5,0x25
    2ae0:	c7878793          	addi	a5,a5,-904 # 24c78 <Zero>
    2ae4:	0007b787          	fld	fa5,0(a5)
    2ae8:	a2f727d3          	feq.d	a5,fa4,fa5
    2aec:	00078a63          	beqz	a5,2b00 <main+0x296c>
    2af0:	000267b7          	lui	a5,0x26
    2af4:	00100713          	li	a4,1
    2af8:	e2e7ac23          	sw	a4,-456(a5) # 25e38 <GMult>
    2afc:	0240006f          	j	2b20 <main+0x298c>
    2b00:	000267b7          	lui	a5,0x26
    2b04:	e207ac23          	sw	zero,-456(a5) # 25e38 <GMult>
    2b08:	000217b7          	lui	a5,0x21
    2b0c:	43c78613          	addi	a2,a5,1084 # 2143c <__fdlib_version+0x800>
    2b10:	00000593          	li	a1,0
    2b14:	00100513          	li	a0,1
    2b18:	00008097          	auipc	ra,0x8
    2b1c:	2b4080e7          	jalr	692(ra) # adcc <TstCond>
    2b20:	000267b7          	lui	a5,0x26
    2b24:	06878793          	addi	a5,a5,104 # 26068 <Radix>
    2b28:	0007b707          	fld	fa4,0(a5)
    2b2c:	000267b7          	lui	a5,0x26
    2b30:	e7878793          	addi	a5,a5,-392 # 25e78 <U2>
    2b34:	0007b787          	fld	fa5,0(a5)
    2b38:	12f777d3          	fmul.d	fa5,fa4,fa5
    2b3c:	000267b7          	lui	a5,0x26
    2b40:	05078793          	addi	a5,a5,80 # 26050 <Z>
    2b44:	00f7b027          	fsd	fa5,0(a5)
    2b48:	000217b7          	lui	a5,0x21
    2b4c:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
    2b50:	0007b707          	fld	fa4,0(a5)
    2b54:	000267b7          	lui	a5,0x26
    2b58:	05078793          	addi	a5,a5,80 # 26050 <Z>
    2b5c:	0007b787          	fld	fa5,0(a5)
    2b60:	02f777d3          	fadd.d	fa5,fa4,fa5
    2b64:	000267b7          	lui	a5,0x26
    2b68:	0f078793          	addi	a5,a5,240 # 260f0 <X>
    2b6c:	00f7b027          	fsd	fa5,0(a5)
    2b70:	000267b7          	lui	a5,0x26
    2b74:	0f078793          	addi	a5,a5,240 # 260f0 <X>
    2b78:	0007b707          	fld	fa4,0(a5)
    2b7c:	000267b7          	lui	a5,0x26
    2b80:	05078793          	addi	a5,a5,80 # 26050 <Z>
    2b84:	0007b787          	fld	fa5,0(a5)
    2b88:	02f77753          	fadd.d	fa4,fa4,fa5
    2b8c:	000267b7          	lui	a5,0x26
    2b90:	0f078793          	addi	a5,a5,240 # 260f0 <X>
    2b94:	0007b687          	fld	fa3,0(a5)
    2b98:	000267b7          	lui	a5,0x26
    2b9c:	0f078793          	addi	a5,a5,240 # 260f0 <X>
    2ba0:	0007b787          	fld	fa5,0(a5)
    2ba4:	12f6f7d3          	fmul.d	fa5,fa3,fa5
    2ba8:	0af777d3          	fsub.d	fa5,fa4,fa5
    2bac:	22f7a753          	fabs.d	fa4,fa5
    2bb0:	000267b7          	lui	a5,0x26
    2bb4:	e7878793          	addi	a5,a5,-392 # 25e78 <U2>
    2bb8:	0007b787          	fld	fa5,0(a5)
    2bbc:	0af777d3          	fsub.d	fa5,fa4,fa5
    2bc0:	000267b7          	lui	a5,0x26
    2bc4:	ec078793          	addi	a5,a5,-320 # 25ec0 <Y>
    2bc8:	00f7b027          	fsd	fa5,0(a5)
    2bcc:	000217b7          	lui	a5,0x21
    2bd0:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
    2bd4:	0007b707          	fld	fa4,0(a5)
    2bd8:	000267b7          	lui	a5,0x26
    2bdc:	e7878793          	addi	a5,a5,-392 # 25e78 <U2>
    2be0:	0007b787          	fld	fa5,0(a5)
    2be4:	0af777d3          	fsub.d	fa5,fa4,fa5
    2be8:	000267b7          	lui	a5,0x26
    2bec:	0f078793          	addi	a5,a5,240 # 260f0 <X>
    2bf0:	00f7b027          	fsd	fa5,0(a5)
    2bf4:	000267b7          	lui	a5,0x26
    2bf8:	0f078793          	addi	a5,a5,240 # 260f0 <X>
    2bfc:	0007b707          	fld	fa4,0(a5)
    2c00:	000267b7          	lui	a5,0x26
    2c04:	e7878793          	addi	a5,a5,-392 # 25e78 <U2>
    2c08:	0007b787          	fld	fa5,0(a5)
    2c0c:	0af77753          	fsub.d	fa4,fa4,fa5
    2c10:	000267b7          	lui	a5,0x26
    2c14:	0f078793          	addi	a5,a5,240 # 260f0 <X>
    2c18:	0007b687          	fld	fa3,0(a5)
    2c1c:	000267b7          	lui	a5,0x26
    2c20:	0f078793          	addi	a5,a5,240 # 260f0 <X>
    2c24:	0007b787          	fld	fa5,0(a5)
    2c28:	12f6f7d3          	fmul.d	fa5,fa3,fa5
    2c2c:	0af777d3          	fsub.d	fa5,fa4,fa5
    2c30:	22f7a753          	fabs.d	fa4,fa5
    2c34:	000267b7          	lui	a5,0x26
    2c38:	e2078793          	addi	a5,a5,-480 # 25e20 <U1>
    2c3c:	0007b787          	fld	fa5,0(a5)
    2c40:	0af777d3          	fsub.d	fa5,fa4,fa5
    2c44:	000267b7          	lui	a5,0x26
    2c48:	05078793          	addi	a5,a5,80 # 26050 <Z>
    2c4c:	00f7b027          	fsd	fa5,0(a5)
    2c50:	000267b7          	lui	a5,0x26
    2c54:	ec078793          	addi	a5,a5,-320 # 25ec0 <Y>
    2c58:	0007b707          	fld	fa4,0(a5)
    2c5c:	000257b7          	lui	a5,0x25
    2c60:	c7878793          	addi	a5,a5,-904 # 24c78 <Zero>
    2c64:	0007b787          	fld	fa5,0(a5)
    2c68:	a2f707d3          	fle.d	a5,fa4,fa5
    2c6c:	02078663          	beqz	a5,2c98 <main+0x2b04>
    2c70:	000267b7          	lui	a5,0x26
    2c74:	05078793          	addi	a5,a5,80 # 26050 <Z>
    2c78:	0007b707          	fld	fa4,0(a5)
    2c7c:	000257b7          	lui	a5,0x25
    2c80:	c7878793          	addi	a5,a5,-904 # 24c78 <Zero>
    2c84:	0007b787          	fld	fa5,0(a5)
    2c88:	a2f707d3          	fle.d	a5,fa4,fa5
    2c8c:	00078663          	beqz	a5,2c98 <main+0x2b04>
    2c90:	00100713          	li	a4,1
    2c94:	0080006f          	j	2c9c <main+0x2b08>
    2c98:	00000713          	li	a4,0
    2c9c:	000217b7          	lui	a5,0x21
    2ca0:	46078613          	addi	a2,a5,1120 # 21460 <__fdlib_version+0x824>
    2ca4:	00070593          	mv	a1,a4
    2ca8:	00000513          	li	a0,0
    2cac:	00008097          	auipc	ra,0x8
    2cb0:	120080e7          	jalr	288(ra) # adcc <TstCond>
    2cb4:	000217b7          	lui	a5,0x21
    2cb8:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
    2cbc:	0007b707          	fld	fa4,0(a5)
    2cc0:	000267b7          	lui	a5,0x26
    2cc4:	e7878793          	addi	a5,a5,-392 # 25e78 <U2>
    2cc8:	0007b787          	fld	fa5,0(a5)
    2ccc:	0af777d3          	fsub.d	fa5,fa4,fa5
    2cd0:	000267b7          	lui	a5,0x26
    2cd4:	ec078793          	addi	a5,a5,-320 # 25ec0 <Y>
    2cd8:	00f7b027          	fsd	fa5,0(a5)
    2cdc:	000217b7          	lui	a5,0x21
    2ce0:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
    2ce4:	0007b707          	fld	fa4,0(a5)
    2ce8:	000267b7          	lui	a5,0x26
    2cec:	e7878793          	addi	a5,a5,-392 # 25e78 <U2>
    2cf0:	0007b787          	fld	fa5,0(a5)
    2cf4:	02f777d3          	fadd.d	fa5,fa4,fa5
    2cf8:	000267b7          	lui	a5,0x26
    2cfc:	0f078793          	addi	a5,a5,240 # 260f0 <X>
    2d00:	00f7b027          	fsd	fa5,0(a5)
    2d04:	000217b7          	lui	a5,0x21
    2d08:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
    2d0c:	0007b707          	fld	fa4,0(a5)
    2d10:	000267b7          	lui	a5,0x26
    2d14:	ec078793          	addi	a5,a5,-320 # 25ec0 <Y>
    2d18:	0007b787          	fld	fa5,0(a5)
    2d1c:	1af777d3          	fdiv.d	fa5,fa4,fa5
    2d20:	000267b7          	lui	a5,0x26
    2d24:	05078793          	addi	a5,a5,80 # 26050 <Z>
    2d28:	00f7b027          	fsd	fa5,0(a5)
    2d2c:	000267b7          	lui	a5,0x26
    2d30:	05078793          	addi	a5,a5,80 # 26050 <Z>
    2d34:	0007b707          	fld	fa4,0(a5)
    2d38:	000267b7          	lui	a5,0x26
    2d3c:	0f078793          	addi	a5,a5,240 # 260f0 <X>
    2d40:	0007b787          	fld	fa5,0(a5)
    2d44:	0af777d3          	fsub.d	fa5,fa4,fa5
    2d48:	000267b7          	lui	a5,0x26
    2d4c:	ec078793          	addi	a5,a5,-320 # 25ec0 <Y>
    2d50:	00f7b027          	fsd	fa5,0(a5)
    2d54:	000217b7          	lui	a5,0x21
    2d58:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
    2d5c:	0007b707          	fld	fa4,0(a5)
    2d60:	000217b7          	lui	a5,0x21
    2d64:	bd878793          	addi	a5,a5,-1064 # 20bd8 <Three>
    2d68:	0007b787          	fld	fa5,0(a5)
    2d6c:	1af777d3          	fdiv.d	fa5,fa4,fa5
    2d70:	000267b7          	lui	a5,0x26
    2d74:	0f078793          	addi	a5,a5,240 # 260f0 <X>
    2d78:	00f7b027          	fsd	fa5,0(a5)
    2d7c:	000217b7          	lui	a5,0x21
    2d80:	bd878793          	addi	a5,a5,-1064 # 20bd8 <Three>
    2d84:	0007b707          	fld	fa4,0(a5)
    2d88:	000217b7          	lui	a5,0x21
    2d8c:	bf878793          	addi	a5,a5,-1032 # 20bf8 <Nine>
    2d90:	0007b787          	fld	fa5,0(a5)
    2d94:	1af777d3          	fdiv.d	fa5,fa4,fa5
    2d98:	000267b7          	lui	a5,0x26
    2d9c:	05078793          	addi	a5,a5,80 # 26050 <Z>
    2da0:	00f7b027          	fsd	fa5,0(a5)
    2da4:	000267b7          	lui	a5,0x26
    2da8:	0f078793          	addi	a5,a5,240 # 260f0 <X>
    2dac:	0007b707          	fld	fa4,0(a5)
    2db0:	000267b7          	lui	a5,0x26
    2db4:	05078793          	addi	a5,a5,80 # 26050 <Z>
    2db8:	0007b787          	fld	fa5,0(a5)
    2dbc:	0af777d3          	fsub.d	fa5,fa4,fa5
    2dc0:	000267b7          	lui	a5,0x26
    2dc4:	0f078793          	addi	a5,a5,240 # 260f0 <X>
    2dc8:	00f7b027          	fsd	fa5,0(a5)
    2dcc:	000217b7          	lui	a5,0x21
    2dd0:	bf878793          	addi	a5,a5,-1032 # 20bf8 <Nine>
    2dd4:	0007b707          	fld	fa4,0(a5)
    2dd8:	000217b7          	lui	a5,0x21
    2ddc:	c0078793          	addi	a5,a5,-1024 # 20c00 <TwentySeven>
    2de0:	0007b787          	fld	fa5,0(a5)
    2de4:	1af777d3          	fdiv.d	fa5,fa4,fa5
    2de8:	000267b7          	lui	a5,0x26
    2dec:	ee878793          	addi	a5,a5,-280 # 25ee8 <T>
    2df0:	00f7b027          	fsd	fa5,0(a5)
    2df4:	000267b7          	lui	a5,0x26
    2df8:	05078793          	addi	a5,a5,80 # 26050 <Z>
    2dfc:	0007b707          	fld	fa4,0(a5)
    2e00:	000267b7          	lui	a5,0x26
    2e04:	ee878793          	addi	a5,a5,-280 # 25ee8 <T>
    2e08:	0007b787          	fld	fa5,0(a5)
    2e0c:	0af777d3          	fsub.d	fa5,fa4,fa5
    2e10:	000267b7          	lui	a5,0x26
    2e14:	05078793          	addi	a5,a5,80 # 26050 <Z>
    2e18:	00f7b027          	fsd	fa5,0(a5)
    2e1c:	000267b7          	lui	a5,0x26
    2e20:	0f078793          	addi	a5,a5,240 # 260f0 <X>
    2e24:	0007b707          	fld	fa4,0(a5)
    2e28:	000257b7          	lui	a5,0x25
    2e2c:	c7878793          	addi	a5,a5,-904 # 24c78 <Zero>
    2e30:	0007b787          	fld	fa5,0(a5)
    2e34:	a2f727d3          	feq.d	a5,fa4,fa5
    2e38:	04078663          	beqz	a5,2e84 <main+0x2cf0>
    2e3c:	000267b7          	lui	a5,0x26
    2e40:	ec078793          	addi	a5,a5,-320 # 25ec0 <Y>
    2e44:	0007b707          	fld	fa4,0(a5)
    2e48:	000257b7          	lui	a5,0x25
    2e4c:	c7878793          	addi	a5,a5,-904 # 24c78 <Zero>
    2e50:	0007b787          	fld	fa5,0(a5)
    2e54:	a2f727d3          	feq.d	a5,fa4,fa5
    2e58:	02078663          	beqz	a5,2e84 <main+0x2cf0>
    2e5c:	000267b7          	lui	a5,0x26
    2e60:	05078793          	addi	a5,a5,80 # 26050 <Z>
    2e64:	0007b707          	fld	fa4,0(a5)
    2e68:	000257b7          	lui	a5,0x25
    2e6c:	c7878793          	addi	a5,a5,-904 # 24c78 <Zero>
    2e70:	0007b787          	fld	fa5,0(a5)
    2e74:	a2f727d3          	feq.d	a5,fa4,fa5
    2e78:	00078663          	beqz	a5,2e84 <main+0x2cf0>
    2e7c:	00100713          	li	a4,1
    2e80:	0080006f          	j	2e88 <main+0x2cf4>
    2e84:	00000713          	li	a4,0
    2e88:	000217b7          	lui	a5,0x21
    2e8c:	48878613          	addi	a2,a5,1160 # 21488 <__fdlib_version+0x84c>
    2e90:	00070593          	mv	a1,a4
    2e94:	00200513          	li	a0,2
    2e98:	00008097          	auipc	ra,0x8
    2e9c:	f34080e7          	jalr	-204(ra) # adcc <TstCond>
    2ea0:	000267b7          	lui	a5,0x26
    2ea4:	e4078793          	addi	a5,a5,-448 # 25e40 <F9>
    2ea8:	0007b707          	fld	fa4,0(a5)
    2eac:	000217b7          	lui	a5,0x21
    2eb0:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
    2eb4:	0007b787          	fld	fa5,0(a5)
    2eb8:	1af777d3          	fdiv.d	fa5,fa4,fa5
    2ebc:	000267b7          	lui	a5,0x26
    2ec0:	ec078793          	addi	a5,a5,-320 # 25ec0 <Y>
    2ec4:	00f7b027          	fsd	fa5,0(a5)
    2ec8:	000267b7          	lui	a5,0x26
    2ecc:	e4078793          	addi	a5,a5,-448 # 25e40 <F9>
    2ed0:	0007b707          	fld	fa4,0(a5)
    2ed4:	000217b7          	lui	a5,0x21
    2ed8:	bc078793          	addi	a5,a5,-1088 # 20bc0 <Half>
    2edc:	0007b787          	fld	fa5,0(a5)
    2ee0:	0af777d3          	fsub.d	fa5,fa4,fa5
    2ee4:	000267b7          	lui	a5,0x26
    2ee8:	0f078793          	addi	a5,a5,240 # 260f0 <X>
    2eec:	00f7b027          	fsd	fa5,0(a5)
    2ef0:	000267b7          	lui	a5,0x26
    2ef4:	ec078793          	addi	a5,a5,-320 # 25ec0 <Y>
    2ef8:	0007b707          	fld	fa4,0(a5)
    2efc:	000217b7          	lui	a5,0x21
    2f00:	bc078793          	addi	a5,a5,-1088 # 20bc0 <Half>
    2f04:	0007b787          	fld	fa5,0(a5)
    2f08:	0af77753          	fsub.d	fa4,fa4,fa5
    2f0c:	000267b7          	lui	a5,0x26
    2f10:	0f078793          	addi	a5,a5,240 # 260f0 <X>
    2f14:	0007b787          	fld	fa5,0(a5)
    2f18:	0af777d3          	fsub.d	fa5,fa4,fa5
    2f1c:	000267b7          	lui	a5,0x26
    2f20:	ec078793          	addi	a5,a5,-320 # 25ec0 <Y>
    2f24:	00f7b027          	fsd	fa5,0(a5)
    2f28:	000217b7          	lui	a5,0x21
    2f2c:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
    2f30:	0007b707          	fld	fa4,0(a5)
    2f34:	000267b7          	lui	a5,0x26
    2f38:	e7878793          	addi	a5,a5,-392 # 25e78 <U2>
    2f3c:	0007b787          	fld	fa5,0(a5)
    2f40:	02f777d3          	fadd.d	fa5,fa4,fa5
    2f44:	000267b7          	lui	a5,0x26
    2f48:	0f078793          	addi	a5,a5,240 # 260f0 <X>
    2f4c:	00f7b027          	fsd	fa5,0(a5)
    2f50:	000267b7          	lui	a5,0x26
    2f54:	0f078793          	addi	a5,a5,240 # 260f0 <X>
    2f58:	0007b707          	fld	fa4,0(a5)
    2f5c:	000217b7          	lui	a5,0x21
    2f60:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
    2f64:	0007b787          	fld	fa5,0(a5)
    2f68:	1af777d3          	fdiv.d	fa5,fa4,fa5
    2f6c:	000267b7          	lui	a5,0x26
    2f70:	ee878793          	addi	a5,a5,-280 # 25ee8 <T>
    2f74:	00f7b027          	fsd	fa5,0(a5)
    2f78:	000267b7          	lui	a5,0x26
    2f7c:	ee878793          	addi	a5,a5,-280 # 25ee8 <T>
    2f80:	0007b707          	fld	fa4,0(a5)
    2f84:	000267b7          	lui	a5,0x26
    2f88:	0f078793          	addi	a5,a5,240 # 260f0 <X>
    2f8c:	0007b787          	fld	fa5,0(a5)
    2f90:	0af777d3          	fsub.d	fa5,fa4,fa5
    2f94:	000267b7          	lui	a5,0x26
    2f98:	0f078793          	addi	a5,a5,240 # 260f0 <X>
    2f9c:	00f7b027          	fsd	fa5,0(a5)
    2fa0:	000267b7          	lui	a5,0x26
    2fa4:	0f078793          	addi	a5,a5,240 # 260f0 <X>
    2fa8:	0007b707          	fld	fa4,0(a5)
    2fac:	000257b7          	lui	a5,0x25
    2fb0:	c7878793          	addi	a5,a5,-904 # 24c78 <Zero>
    2fb4:	0007b787          	fld	fa5,0(a5)
    2fb8:	a2f727d3          	feq.d	a5,fa4,fa5
    2fbc:	04078a63          	beqz	a5,3010 <main+0x2e7c>
    2fc0:	000267b7          	lui	a5,0x26
    2fc4:	ec078793          	addi	a5,a5,-320 # 25ec0 <Y>
    2fc8:	0007b707          	fld	fa4,0(a5)
    2fcc:	000257b7          	lui	a5,0x25
    2fd0:	c7878793          	addi	a5,a5,-904 # 24c78 <Zero>
    2fd4:	0007b787          	fld	fa5,0(a5)
    2fd8:	a2f727d3          	feq.d	a5,fa4,fa5
    2fdc:	02078a63          	beqz	a5,3010 <main+0x2e7c>
    2fe0:	000267b7          	lui	a5,0x26
    2fe4:	05078793          	addi	a5,a5,80 # 26050 <Z>
    2fe8:	0007b707          	fld	fa4,0(a5)
    2fec:	000257b7          	lui	a5,0x25
    2ff0:	c7878793          	addi	a5,a5,-904 # 24c78 <Zero>
    2ff4:	0007b787          	fld	fa5,0(a5)
    2ff8:	a2f727d3          	feq.d	a5,fa4,fa5
    2ffc:	00078a63          	beqz	a5,3010 <main+0x2e7c>
    3000:	000267b7          	lui	a5,0x26
    3004:	00100713          	li	a4,1
    3008:	ece7aa23          	sw	a4,-300(a5) # 25ed4 <GDiv>
    300c:	0240006f          	j	3030 <main+0x2e9c>
    3010:	000267b7          	lui	a5,0x26
    3014:	ec07aa23          	sw	zero,-300(a5) # 25ed4 <GDiv>
    3018:	000217b7          	lui	a5,0x21
    301c:	4ec78613          	addi	a2,a5,1260 # 214ec <__fdlib_version+0x8b0>
    3020:	00000593          	li	a1,0
    3024:	00100513          	li	a0,1
    3028:	00008097          	auipc	ra,0x8
    302c:	da4080e7          	jalr	-604(ra) # adcc <TstCond>
    3030:	000217b7          	lui	a5,0x21
    3034:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
    3038:	0007b707          	fld	fa4,0(a5)
    303c:	000217b7          	lui	a5,0x21
    3040:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
    3044:	0007b687          	fld	fa3,0(a5)
    3048:	000267b7          	lui	a5,0x26
    304c:	e7878793          	addi	a5,a5,-392 # 25e78 <U2>
    3050:	0007b787          	fld	fa5,0(a5)
    3054:	02f6f7d3          	fadd.d	fa5,fa3,fa5
    3058:	1af777d3          	fdiv.d	fa5,fa4,fa5
    305c:	000267b7          	lui	a5,0x26
    3060:	0f078793          	addi	a5,a5,240 # 260f0 <X>
    3064:	00f7b027          	fsd	fa5,0(a5)
    3068:	000267b7          	lui	a5,0x26
    306c:	0f078793          	addi	a5,a5,240 # 260f0 <X>
    3070:	0007b707          	fld	fa4,0(a5)
    3074:	000217b7          	lui	a5,0x21
    3078:	bc078793          	addi	a5,a5,-1088 # 20bc0 <Half>
    307c:	0007b787          	fld	fa5,0(a5)
    3080:	0af77753          	fsub.d	fa4,fa4,fa5
    3084:	000217b7          	lui	a5,0x21
    3088:	bc078793          	addi	a5,a5,-1088 # 20bc0 <Half>
    308c:	0007b787          	fld	fa5,0(a5)
    3090:	0af777d3          	fsub.d	fa5,fa4,fa5
    3094:	000267b7          	lui	a5,0x26
    3098:	ec078793          	addi	a5,a5,-320 # 25ec0 <Y>
    309c:	00f7b027          	fsd	fa5,0(a5)
    30a0:	000267b7          	lui	a5,0x26
    30a4:	ec078793          	addi	a5,a5,-320 # 25ec0 <Y>
    30a8:	0007b707          	fld	fa4,0(a5)
    30ac:	000257b7          	lui	a5,0x25
    30b0:	c7878793          	addi	a5,a5,-904 # 24c78 <Zero>
    30b4:	0007b787          	fld	fa5,0(a5)
    30b8:	a2f717d3          	flt.d	a5,fa4,fa5
    30bc:	00f037b3          	snez	a5,a5
    30c0:	0ff7f793          	andi	a5,a5,255
    30c4:	00078713          	mv	a4,a5
    30c8:	000217b7          	lui	a5,0x21
    30cc:	51878613          	addi	a2,a5,1304 # 21518 <__fdlib_version+0x8dc>
    30d0:	00070593          	mv	a1,a4
    30d4:	00100513          	li	a0,1
    30d8:	00008097          	auipc	ra,0x8
    30dc:	cf4080e7          	jalr	-780(ra) # adcc <TstCond>
    30e0:	000217b7          	lui	a5,0x21
    30e4:	bc878793          	addi	a5,a5,-1080 # 20bc8 <One>
    30e8:	0007b707          	fld	fa4,0(a5)
    30ec:	000267b7          	lui	a5,0x26
    30f0:	e7878793          	addi	a5,a5,-392 # 25e78 <U2>
    30f4:	0007b787          	fld	fa5,0(a5)
    30f8:	0af777d3          	fsub.d	fa5,fa4,fa5
    30fc:	000267b7          	lui	a5,0x26
    3100:	0f078793          	addi	a5,a5,240 # 260f0 <X>
    3104:	00f7b027          	fsd	fa5,0(a5)
    3108:	000267b7          	lui	a5,0x26
